FISH_KEY,DATE_CATCH,Sesn,Year,LOCATION_ID,ACCESS_CODE,WEIGHT,TOTAL_LENGTH,FORK_LENGTH,SEX,Age,MAT_CODE
468LA_1_F081_F,12-May-73,aSP,1973,468,F081,1950,,530,2,6,2
468LA_10_F081_F,16-May-73,aSP,1973,468,F081,441,,346,1,9,1
468LA_100_F081_F,03-Oct-81,Fa,1981,468,F081,734,680,430,1,11,2
468LA_1000_F081_F,22-Oct-03,Fa,2003,468,F081,404,374,333,9,,1
468LA_1001_F081_F,22-Oct-03,Fa,2003,468,F081,664,435,387,2,,2
468LA_1002_F081_F,22-Oct-03,Fa,2003,468,F081,836,486,436,2,,2
468LA_1003_F081_F,22-Oct-03,Fa,2003,468,F081,209,315,280,,,
468LA_1004_F081_F,22-Oct-03,Fa,2003,468,F081,884,475,427,2,,2
468LA_1005_F081_F,22-Oct-03,Fa,2003,468,F081,863,477,430,2,,2
468LA_1006_F081_F,22-Oct-03,Fa,2003,468,F081,1210,535,485,2,,2
468LA_1007_F081_F,22-Oct-03,Fa,2003,468,F081,413,378,340,2,,2
468LA_1008_F081_F,22-Oct-03,Fa,2003,468,F081,1217,547,487,2,,2
468LA_1009_F081_F,22-Oct-03,Fa,2003,468,F081,588,426,380,2,,2
468LA_101_F081_F,03-Oct-81,Fa,1981,468,F081,705,467,421,1,12,2
468LA_1010_F081_F,22-Oct-03,Fa,2003,468,F081,471,403,364,2,,2
468LA_1011_F081_F,22-Oct-03,Fa,2003,468,F081,219,305,273,,,
468LA_1012_F081_F,22-Oct-03,Fa,2003,468,F081,1089,513,463,1,,2
468LA_1013_F081_F,22-Oct-03,Fa,2003,468,F081,1119,490,440,2,,2
468LA_1014_F081_F,22-Oct-03,Fa,2003,468,F081,466,395,351,,,
468LA_1015_F081_F,22-Oct-03,Fa,2003,468,F081,710,451,406,2,,2
468LA_1016_F081_F,22-Oct-03,Fa,2003,468,F081,488,398,356,9,,1
468LA_1017_F081_F,22-Oct-03,Fa,2003,468,F081,499,396,354,9,,1
468LA_1018_F081_F,22-Oct-03,Fa,2003,468,F081,556,412,369,2,,2
468LA_1019_F081_F,22-Oct-03,Fa,2003,468,F081,874,466,422,1,,2
468LA_102_F081_F,03-Oct-81,Fa,1981,468,F081,457,388,350,1,6,2
468LA_1020_F081_F,22-Oct-03,Fa,2003,468,F081,962,479,430,2,,2
468LA_1021_F081_F,22-Oct-03,Fa,2003,468,F081,465,385,345,2,,2
468LA_1022_F081_F,22-Oct-03,Fa,2003,468,F081,751,467,416,2,,2
468LA_1023_F081_F,22-Oct-03,Fa,2003,468,F081,991,482,437,1,,2
468LA_1024_F081_F,22-Oct-03,Fa,2003,468,F081,632,438,393,2,,2
468LA_1025_F081_F,22-Oct-03,Fa,2003,468,F081,277,328,295,9,,1
468LA_1026_F081_F,22-Oct-03,Fa,2003,468,F081,161,278,249,,,
468LA_1027_F081_F,22-Oct-03,Fa,2003,468,F081,707,452,401,1,,2
468LA_1028_F081_F,22-Oct-03,Fa,2003,468,F081,306,345,305,2,,1
468LA_1029_F081_F,22-Oct-03,Fa,2003,468,F081,594,435,385,2,,2
468LA_103_F081_F,03-Oct-81,Fa,1981,468,F081,725,455,408,1,10,2
468LA_1030_F081_F,22-Oct-03,Fa,2003,468,F081,211,300,266,,,
468LA_1031_F081_F,22-Oct-03,Fa,2003,468,F081,251,330,296,,,
468LA_1032_F081_F,22-Oct-03,Fa,2003,468,F081,469,387,346,2,,2
468LA_1033_F081_F,01-Oct-04,Fa,2004,468,F081,681,448,401,2,,2
468LA_1034_F081_F,01-Oct-04,Fa,2004,468,F081,578,395,352,1,,1
468LA_1035_F081_F,01-Oct-04,Fa,2004,468,F081,463,400,360,2,,1
468LA_1036_F081_F,01-Oct-04,Fa,2004,468,F081,800,458,418,1,,2
468LA_1037_F081_F,01-Oct-04,Fa,2004,468,F081,1196,571,514,2,,2
468LA_1038_F081_F,01-Oct-04,Fa,2004,468,F081,220,320,285,1,,1
468LA_1039_F081_F,01-Oct-04,Fa,2004,468,F081,744,484,433,1,,1
468LA_104_F081_F,03-Oct-81,Fa,1981,468,F081,880,470,421,1,11,2
468LA_1040_F081_F,01-Oct-04,Fa,2004,468,F081,300,336,301,1,,1
468LA_1041_F081_F,01-Oct-04,Fa,2004,468,F081,367,367,327,2,,1
468LA_1042_F081_F,01-Oct-04,Fa,2004,468,F081,372,330,340,2,,1
468LA_1043_F081_F,01-Oct-04,Fa,2004,468,F081,559,421,374,2,,2
468LA_1044_F081_F,01-Oct-04,Fa,2004,468,F081,1137,502,464,2,,2
468LA_1045_F081_F,01-Oct-04,Fa,2004,468,F081,171,282,252,2,,1
468LA_1046_F081_F,01-Oct-04,Fa,2004,468,F081,163,282,252,2,,1
468LA_1047_F081_F,01-Oct-04,Fa,2004,468,F081,54,195,175,,,
468LA_1048_F081_F,01-Oct-04,Fa,2004,468,F081,983,477,427,2,,2
468LA_1049_F081_F,01-Oct-04,Fa,2004,468,F081,614,435,391,2,,2
468LA_105_F081_F,03-Oct-81,Fa,1981,468,F081,608,438,396,2,9,5
468LA_1050_F081_F,01-Oct-04,Fa,2004,468,F081,45,182,165,,,
468LA_1051_F081_F,01-Oct-04,Fa,2004,468,F081,110,242,215,1,,1
468LA_1052_F081_F,01-Oct-04,Fa,2004,468,F081,455,407,365,1,,2
468LA_1053_F081_F,01-Oct-04,Fa,2004,468,F081,292,342,306,2,,1
468LA_1054_F081_F,01-Oct-04,Fa,2004,468,F081,894,477,430,,,
468LA_1055_F081_F,26-Oct-05,Fa,2005,468,F081,923,475,430,1,,2
468LA_1056_F081_F,26-Oct-05,Fa,2005,468,F081,459,396,352,1,,1
468LA_1057_F081_F,26-Oct-05,Fa,2005,468,F081,659,428,385,2,,2
468LA_1058_F081_F,26-Oct-05,Fa,2005,468,F081,339,357,320,1,,1
468LA_1059_F081_F,26-Oct-05,Fa,2005,468,F081,606,431,385,2,,2
468LA_106_F081_F,03-Oct-81,Fa,1981,468,F081,618,438,395,1,9,2
468LA_1060_F081_F,26-Oct-05,Fa,2005,468,F081,656,427,382,1,,2
468LA_1061_F081_F,26-Oct-05,Fa,2005,468,F081,505,401,362,2,,2
468LA_1062_F081_F,26-Oct-05,Fa,2005,468,F081,571,427,378,1,,1
468LA_1063_F081_F,26-Oct-05,Fa,2005,468,F081,548,414,370,2,,2
468LA_1064_F081_F,26-Oct-05,Fa,2005,468,F081,831,471,428,2,,2
468LA_1065_F081_F,26-Oct-05,Fa,2005,468,F081,240,315,285,1,,1
468LA_1066_F081_F,26-Oct-05,Fa,2005,468,F081,748,475,427,2,,2
468LA_1067_F081_F,26-Oct-05,Fa,2005,468,F081,870,479,430,1,,2
468LA_1068_F081_F,26-Oct-05,Fa,2005,468,F081,674,463,413,2,,2
468LA_1069_F081_F,26-Oct-05,Fa,2005,468,F081,427,378,345,1,,1
468LA_107_F081_F,03-Oct-81,Fa,1981,468,F081,595,423,384,1,9,2
468LA_1070_F081_F,26-Oct-05,Fa,2005,468,F081,200,297,265,1,,1
468LA_1071_F081_F,26-Oct-05,Fa,2005,468,F081,684,455,408,2,,2
468LA_1072_F081_F,26-Oct-05,Fa,2005,468,F081,278,327,295,1,,1
468LA_1073_F081_F,26-Oct-05,Fa,2005,468,F081,392,369,334,2,,2
468LA_1074_F081_F,26-Oct-05,Fa,2005,468,F081,815,454,410,2,,2
468LA_1075_F081_F,26-Oct-05,Fa,2005,468,F081,460,393,350,1,,1
468LA_1076_F081_F,26-Oct-05,Fa,2005,468,F081,736,451,403,2,,2
468LA_1077_F081_F,26-Oct-05,Fa,2005,468,F081,546,412,372,2,,2
468LA_1078_F081_F,26-Oct-05,Fa,2005,468,F081,429,377,340,2,,2
468LA_1079_F081_F,26-Oct-05,Fa,2005,468,F081,160,273,247,1,,1
468LA_108_F081_F,03-Oct-81,Fa,1981,468,F081,1210,527,478,1,14,2
468LA_1080_F081_F,26-Oct-05,Fa,2005,468,F081,600,435,390,1,,2
468LA_1081_F081_F,26-Oct-05,Fa,2005,468,F081,1011,528,479,1,,1
468LA_1082_F081_F,26-Oct-05,Fa,2005,468,F081,857,471,431,1,,2
468LA_1083_F081_F,26-Oct-05,Fa,2005,468,F081,560,418,373,2,,2
468LA_1084_F081_F,26-Oct-05,Fa,2005,468,F081,473,387,344,1,,1
468LA_1085_F081_F,26-Oct-05,Fa,2005,468,F081,393,380,340,1,,1
468LA_1086_F081_F,26-Oct-05,Fa,2005,468,F081,813,463,417,2,,2
468LA_1087_F081_F,26-Oct-05,Fa,2005,468,F081,2061,633,573,2,,2
468LA_1088_F081_F,26-Oct-05,Fa,2005,468,F081,2986,696,631,2,,2
468LA_1089_F081_F,26-Oct-05,Fa,2005,468,F081,153,277,250,2,,1
468LA_109_F081_F,03-Oct-81,Fa,1981,468,F081,590,434,388,1,8,2
468LA_1090_F081_F,26-Oct-05,Fa,2005,468,F081,316,312,307,1,,1
468LA_1091_F081_F,18-Oct-06,Fa,2006,468,F081,945,485,434,2,,2
468LA_1092_F081_F,18-Oct-06,Fa,2006,468,F081,651,440,389,2,,2
468LA_1093_F081_F,18-Oct-06,Fa,2006,468,F081,543,428,385,1,,2
468LA_1094_F081_F,18-Oct-06,Fa,2006,468,F081,717,448,404,2,,2
468LA_1095_F081_F,18-Oct-06,Fa,2006,468,F081,962,513,457,1,,2
468LA_1096_F081_F,18-Oct-06,Fa,2006,468,F081,704,445,395,2,,6
468LA_1097_F081_F,18-Oct-06,Fa,2006,468,F081,722,473,425,1,,2
468LA_1098_F081_F,18-Oct-06,Fa,2006,468,F081,567,437,390,1,,1
468LA_1099_F081_F,18-Oct-06,Fa,2006,468,F081,363,380,337,2,,1
468LA_11_F081_F,16-May-73,aSP,1973,468,F081,712,,401,1,7,1
468LA_110_F081_F,03-Oct-81,Fa,1981,468,F081,570,424,381,1,7,2
468LA_1100_F081_F,18-Oct-06,Fa,2006,468,F081,952,510,465,2,,2
468LA_1101_F081_F,18-Oct-06,Fa,2006,468,F081,1108,509,453,1,,2
468LA_1102_F081_F,18-Oct-06,Fa,2006,468,F081,310,344,305,1,,1
468LA_1103_F081_F,18-Oct-06,Fa,2006,468,F081,554,427,381,1,,1
468LA_1104_F081_F,18-Oct-06,Fa,2006,468,F081,537,404,361,1,,1
468LA_1105_F081_F,18-Oct-06,Fa,2006,468,F081,791,475,435,2,,6
468LA_1106_F081_F,18-Oct-06,Fa,2006,468,F081,234,309,277,2,,1
468LA_1107_F081_F,18-Oct-06,Fa,2006,468,F081,289,341,303,1,,1
468LA_1108_F081_F,18-Oct-06,Fa,2006,468,F081,720,467,416,1,,2
468LA_1109_F081_F,18-Oct-06,Fa,2006,468,F081,314,350,314,1,,1
468LA_111_F081_F,03-Oct-81,Fa,1981,468,F081,596,427,384,1,8,2
468LA_1110_F081_F,18-Oct-06,Fa,2006,468,F081,466,392,351,2,,2
468LA_1111_F081_F,18-Oct-06,Fa,2006,468,F081,348,355,315,1,,1
468LA_1112_F081_F,18-Oct-06,Fa,2006,468,F081,811,482,427,2,,2
468LA_1113_F081_F,18-Oct-06,Fa,2006,468,F081,671,452,402,2,,2
468LA_1114_F081_F,18-Oct-06,Fa,2006,468,F081,223,322,288,1,,1
468LA_1115_F081_F,18-Oct-06,Fa,2006,468,F081,346,373,333,2,,1
468LA_1116_F081_F,18-Oct-06,Fa,2006,468,F081,233,322,285,1,,1
468LA_1117_F081_F,18-Oct-06,Fa,2006,468,F081,285,338,304,1,,1
468LA_1118_F081_F,18-Oct-06,Fa,2006,468,F081,670,439,392,2,,2
468LA_1119_F081_F,18-Oct-06,Fa,2006,468,F081,171,283,252,2,,1
468LA_112_F081_F,03-Oct-81,Fa,1981,468,F081,582,415,370,1,10,2
468LA_1120_F081_F,18-Oct-06,Fa,2006,468,F081,451,396,355,2,,6
468LA_1121_F081_F,18-Oct-06,Fa,2006,468,F081,414,375,340,2,,1
468LA_1122_F081_F,18-Oct-06,Fa,2006,468,F081,61,206,186,2,,1
468LA_1123_F081_F,18-Oct-06,Fa,2006,468,F081,265,331,297,1,,1
468LA_1124_F081_F,18-Oct-06,Fa,2006,468,F081,344,361,325,1,,2
468LA_1125_F081_F,18-Oct-06,Fa,2006,468,F081,351,358,322,1,,1
468LA_1126_F081_F,18-Oct-06,Fa,2006,468,F081,825,443,400,1,,1
468LA_1127_F081_F,18-Oct-06,Fa,2006,468,F081,709,453,406,1,,2
468LA_1128_F081_F,18-Oct-06,Fa,2006,468,F081,780,461,410,1,,2
468LA_1129_F081_F,18-Oct-06,Fa,2006,468,F081,892,513,460,2,,2
468LA_113_F081_F,03-Oct-81,Fa,1981,468,F081,726,457,412,1,10,2
468LA_1130_F081_F,18-Oct-06,Fa,2006,468,F081,245,327,292,2,,1
468LA_1131_F081_F,18-Oct-06,Fa,2006,468,F081,527,397,360,2,,2
468LA_1132_F081_F,18-Oct-06,Fa,2006,468,F081,695,471,421,2,,2
468LA_1133_F081_F,18-Oct-06,Fa,2006,468,F081,330,361,326,2,,1
468LA_1134_F081_F,01-Oct-04,Fa,2004,468,F081,45,182,165,,,
468LA_114_F081_F,03-Oct-81,Fa,1981,468,F081,1165,512,463,2,10,2
468LA_115_F081_F,03-Oct-81,Fa,1981,468,F081,1120,530,471,1,7,2
468LA_116_F081_F,03-Oct-81,Fa,1981,468,F081,586,418,378,1,8,2
468LA_117_F081_F,03-Oct-81,Fa,1981,468,F081,700,445,400,1,8,2
468LA_118_F081_F,03-Oct-81,Fa,1981,468,F081,952,484,438,1,10,2
468LA_119_F081_F,03-Oct-81,Fa,1981,468,F081,631,445,400,1,11,2
468LA_12_F081_F,16-May-73,aSP,1973,468,F081,1900,,555,2,12,2
468LA_120_F081_F,03-Oct-81,Fa,1981,468,F081,622,425,397,1,8,2
468LA_121_F081_F,03-Oct-81,Fa,1981,468,F081,596,435,391,1,8,2
468LA_122_F081_F,03-Oct-81,Fa,1981,468,F081,780,464,418,1,9,2
468LA_123_F081_F,03-Oct-81,Fa,1981,468,F081,1050,486,439,1,12,2
468LA_124_F081_F,03-Oct-81,Fa,1981,468,F081,875,463,418,1,8,2
468LA_125_F081_F,03-Oct-81,Fa,1981,468,F081,499,412,371,1,7,2
468LA_126_F081_F,03-Oct-81,Fa,1981,468,F081,552,430,383,1,7,2
468LA_127_F081_F,03-Oct-81,Fa,1981,468,F081,694,456,406,1,10,2
468LA_128_F081_F,03-Oct-81,Fa,1981,468,F081,828,460,418,1,11,2
468LA_129_F081_F,03-Oct-81,Fa,1981,468,F081,552,424,381,2,10,5
468LA_13_F081_F,16-May-73,aSP,1973,468,F081,722,,393,2,10,2
468LA_130_F081_F,03-Oct-81,Fa,1981,468,F081,586,428,383,1,6,2
468LA_131_F081_F,03-Oct-81,Fa,1981,468,F081,968,483,435,1,18,2
468LA_132_F081_F,08-Oct-81,Fa,1981,468,F081,479,406,362,1,8,2
468LA_133_F081_F,08-Oct-81,Fa,1981,468,F081,401,373,336,1,5,2
468LA_134_F081_F,08-Oct-81,Fa,1981,468,F081,635,448,401,1,,2
468LA_135_F081_F,08-Oct-81,Fa,1981,468,F081,543,420,378,1,7,2
468LA_136_F081_F,08-Oct-81,Fa,1981,468,F081,1074,501,455,1,11,2
468LA_137_F081_F,08-Oct-81,Fa,1981,468,F081,638,442,400,1,8,2
468LA_138_F081_F,08-Oct-81,Fa,1981,468,F081,734,462,417,1,9,2
468LA_139_F081_F,08-Oct-81,Fa,1981,468,F081,979,489,443,1,10,2
468LA_14_F081_F,16-May-73,aSP,1973,468,F081,1500,,513,1,11,2
468LA_140_F081_F,08-Oct-81,Fa,1981,468,F081,651,435,391,1,10,2
468LA_141_F081_F,08-Oct-81,Fa,1981,468,F081,551,422,380,1,9,2
468LA_142_F081_F,08-Oct-81,Fa,1981,468,F081,878,463,417,1,,2
468LA_1421_F081_F,28-Sep-81,Fa,1981,468,F081,865,,415,,,
468LA_1422_F081_F,28-Sep-81,Fa,1981,468,F081,570,,371,,,
468LA_1423_F081_F,28-Sep-81,Fa,1981,468,F081,815,,403,,,
468LA_1424_F081_F,28-Sep-81,Fa,1981,468,F081,785,,412,,,
468LA_1425_F081_F,28-Sep-81,Fa,1981,468,F081,740,,402,,,
468LA_1426_F081_F,28-Sep-81,Fa,1981,468,F081,890,,421,,,
468LA_1427_F081_F,26-Sep-81,Fa,1981,468,F081,1075,516,468,,,
468LA_1428_F081_F,26-Sep-81,Fa,1981,468,F081,1125,536,485,,,
468LA_1429_F081_F,26-Sep-81,Fa,1981,468,F081,795,455,406,,,
468LA_143_F081_F,08-Oct-81,Fa,1981,468,F081,535,411,368,1,9,2
468LA_1430_F081_F,27-Apr-87,aSP,1987,468,F081,623,,378,1,,1
468LA_1431_F081_F,27-Apr-87,aSP,1987,468,F081,393,,326,2,,1
468LA_1432_F081_F,27-Apr-87,aSP,1987,468,F081,589,,373,1,,1
468LA_1433_F081_F,27-Apr-87,aSP,1987,468,F081,459,,340,2,,1
468LA_1434_F081_F,27-Apr-87,aSP,1987,468,F081,583,,390,2,,1
468LA_1435_F081_F,27-Apr-87,aSP,1987,468,F081,588,,374,1,,1
468LA_1436_F081_F,27-Apr-87,aSP,1987,468,F081,378,,331,2,,1
468LA_1437_F081_F,27-Apr-87,aSP,1987,468,F081,753,,410,1,,1
468LA_1438_F081_F,27-Apr-87,aSP,1987,468,F081,461,,348,1,,1
468LA_1439_F081_F,27-Apr-87,aSP,1987,468,F081,436,,334,2,,1
468LA_144_F081_F,08-Oct-81,Fa,1981,468,F081,567,426,384,1,8,2
468LA_1440_F081_F,27-Apr-87,aSP,1987,468,F081,1323,,481,2,,1
468LA_1441_F081_F,27-Apr-87,aSP,1987,468,F081,594,,372,2,,1
468LA_1442_F081_F,27-Apr-87,aSP,1987,468,F081,644,,366,2,,1
468LA_1443_F081_F,01-May-87,aSP,1987,468,F081,655,,393,1,,2
468LA_1444_F081_F,01-May-87,aSP,1987,468,F081,334,,320,1,,2
468LA_1445_F081_F,26-May-87,aSP,1987,468,F081,699,,392,1,,2
468LA_1446_F081_F,26-May-87,aSP,1987,468,F081,782,,455,1,,2
468LA_1447_F081_F,26-May-87,aSP,1987,468,F081,1023,,469,1,,2
468LA_1448_F081_F,26-May-87,aSP,1987,468,F081,625,,400,2,,2
468LA_1449_F081_F,26-May-87,aSP,1987,468,F081,974,,445,2,,2
468LA_145_F081_F,08-Oct-81,Fa,1981,468,F081,606,442,396,1,9,2
468LA_1450_F081_F,26-May-87,aSP,1987,468,F081,226,,285,1,,1
468LA_1451_F081_F,26-May-87,aSP,1987,468,F081,4000,,615,1,,2
468LA_1452_F081_F,26-May-87,aSP,1987,468,F081,942,,440,1,,2
468LA_1453_F081_F,26-May-87,aSP,1987,468,F081,518,,368,2,,2
468LA_1455_F081_F,26-May-87,aSP,1987,468,F081,343,,330,1,,1
468LA_1456_F081_F,26-May-87,aSP,1987,468,F081,678,,403,1,,2
468LA_1457_F081_F,01-Jun-87,aSP,1987,468,F081,756,,406,2,,2
468LA_1458_F081_F,01-Jun-87,aSP,1987,468,F081,921,,432,2,,2
468LA_1459_F081_F,01-Jun-87,aSP,1987,468,F081,415,,341,2,,2
468LA_146_F081_F,08-Oct-81,Fa,1981,468,F081,1261,530,480,1,11,2
468LA_1460_F081_F,01-Jun-87,aSP,1987,468,F081,705,,392,2,,2
468LA_1461_F081_F,01-Jun-87,aSP,1987,468,F081,797,,416,2,,2
468LA_1462_F081_F,15-Jun-87,aSP,1987,468,F081,622,,408,2,,2
468LA_1463_F081_F,15-Jun-87,aSP,1987,468,F081,629,,423,2,,2
468LA_1464_F081_F,15-Jun-87,aSP,1987,468,F081,674,,420,2,,2
468LA_1465_F081_F,15-Jun-87,aSP,1987,468,F081,779,,433,2,,2
468LA_1466_F081_F,15-Jun-87,aSP,1987,468,F081,766,,426,2,,2
468LA_1467_F081_F,15-Jun-87,aSP,1987,468,F081,364,,356,2,,1
468LA_1468_F081_F,15-Jun-87,aSP,1987,468,F081,701,,456,1,,2
468LA_1469_F081_F,15-Jun-87,aSP,1987,468,F081,731,,461,2,,2
468LA_147_F081_F,08-Oct-81,Fa,1981,468,F081,642,446,401,1,9,2
468LA_1470_F081_F,15-Jun-87,aSP,1987,468,F081,1030,,475,1,,2
468LA_1471_F081_F,15-Jun-87,aSP,1987,468,F081,691,,390,1,,2
468LA_1472_F081_F,15-Jun-87,aSP,1987,468,F081,617,,405,1,,2
468LA_1473_F081_F,15-Jun-87,aSP,1987,468,F081,731,,449,1,,2
468LA_1474_F081_F,06-Jul-87,Fa,1987,468,F081,1060,,458,1,,2
468LA_1475_F081_F,06-Jul-87,Fa,1987,468,F081,981,,446,1,,2
468LA_1476_F081_F,06-Jul-87,Fa,1987,468,F081,1239,,480,1,,2
468LA_148_F081_F,08-Oct-81,Fa,1981,468,F081,721,448,403,1,10,2
468LA_1480_F081_F,06-Jul-87,Fa,1987,468,F081,309,,340,1,,2
468LA_1481_F081_F,06-Jul-87,Fa,1987,468,F081,707,,400,1,,2
468LA_1482_F081_F,06-Jul-87,Fa,1987,468,F081,700,,396,2,,2
468LA_1483_F081_F,06-Jul-87,Fa,1987,468,F081,735,,415,2,,2
468LA_1484_F081_F,06-Jul-87,Fa,1987,468,F081,900,,430,1,,2
468LA_1485_F081_F,06-Jul-87,Fa,1987,468,F081,1000,,445,1,,2
468LA_1486_F081_F,04-Aug-87,Fa,1987,468,F081,866,,420,2,,2
468LA_1487_F081_F,04-Aug-87,Fa,1987,468,F081,1224,,478,2,,2
468LA_1488_F081_F,04-Aug-87,Fa,1987,468,F081,973,,450,1,,2
468LA_1489_F081_F,04-Aug-87,Fa,1987,468,F081,1044,,430,1,,2
468LA_149_F081_F,08-Oct-81,Fa,1981,468,F081,613,440,396,1,10,2
468LA_1490_F081_F,04-Aug-87,Fa,1987,468,F081,481,,370,2,,1
468LA_1491_F081_F,04-Aug-87,Fa,1987,468,F081,1032,,450,1,,2
468LA_1492_F081_F,04-Aug-87,Fa,1987,468,F081,673,,390,1,,2
468LA_1493_F081_F,04-Aug-87,Fa,1987,468,F081,734,,400,2,,2
468LA_1494_F081_F,04-Aug-87,Fa,1987,468,F081,431,,350,1,,2
468LA_1495_F081_F,04-Aug-87,Fa,1987,468,F081,306,,315,1,,1
468LA_1496_F081_F,04-Aug-87,Fa,1987,468,F081,302,,310,1,,1
468LA_1497_F081_F,04-Aug-87,Fa,1987,468,F081,879,,428,2,,2
468LA_1498_F081_F,09-Sep-87,Fa,1987,468,F081,663,,400,1,,2
468LA_1499_F081_F,09-Sep-87,Fa,1987,468,F081,345,,330,1,,1
468LA_15_F081_F,16-May-73,aSP,1973,468,F081,231,,280,2,5,1
468LA_150_F081_F,08-Oct-81,Fa,1981,468,F081,459,392,350,1,7,2
468LA_1500_F081_F,09-Sep-87,Fa,1987,468,F081,378,,351,2,,1
468LA_1501_F081_F,09-Sep-87,Fa,1987,468,F081,331,,321,1,,1
468LA_1502_F081_F,09-Sep-87,Fa,1987,468,F081,550,,381,1,,2
468LA_1504_F081_F,09-Sep-87,Fa,1987,468,F081,309,,305,1,,2
468LA_1505_F081_F,09-Sep-87,Fa,1987,468,F081,363,,330,1,,1
468LA_1506_F081_F,09-Sep-87,Fa,1987,468,F081,329,,325,2,,1
468LA_1507_F081_F,09-Sep-87,Fa,1987,468,F081,472,,360,2,,1
468LA_1508_F081_F,09-Sep-87,Fa,1987,468,F081,407,,335,2,,2
468LA_1509_F081_F,09-Sep-87,Fa,1987,468,F081,3000,,625,1,,2
468LA_151_F081_F,08-Oct-81,Fa,1981,468,F081,717,479,426,1,10,2
468LA_1510_F081_F,30-Sep-87,Fa,1987,468,F081,792,,412,1,,2
468LA_1511_F081_F,30-Sep-87,Fa,1987,468,F081,712,,415,2,,2
468LA_1512_F081_F,30-Sep-87,Fa,1987,468,F081,484,,369,1,,2
468LA_1513_F081_F,30-Sep-87,Fa,1987,468,F081,307,,304,2,,1
468LA_1514_F081_F,30-Sep-87,Fa,1987,468,F081,826,,424,1,,2
468LA_1515_F081_F,30-Sep-87,Fa,1987,468,F081,983,,443,1,,2
468LA_1516_F081_F,30-Sep-87,Fa,1987,468,F081,1527,,502,2,,2
468LA_1517_F081_F,30-Sep-87,Fa,1987,468,F081,686,,418,1,,2
468LA_1518_F081_F,30-Sep-87,Fa,1987,468,F081,852,,442,2,,2
468LA_1519_F081_F,30-Sep-87,Fa,1987,468,F081,1104,,420,2,,2
468LA_152_F081_F,08-Oct-81,Fa,1981,468,F081,584,432,391,1,6,2
468LA_1520_F081_F,30-Sep-87,Fa,1987,468,F081,1151,,456,2,,2
468LA_1521_F081_F,27-Oct-87,Fa,1987,468,F081,698,,411,2,,2
468LA_1522_F081_F,27-Oct-87,Fa,1987,468,F081,272,,305,1,,1
468LA_1523_F081_F,27-Oct-87,Fa,1987,468,F081,625,,400,1,,2
468LA_1524_F081_F,27-Oct-87,Fa,1987,468,F081,701,,415,1,,2
468LA_1525_F081_F,27-Oct-87,Fa,1987,468,F081,1325,,491,2,,2
468LA_1526_F081_F,27-Oct-87,Fa,1987,468,F081,5000,,710,1,,2
468LA_1527_F081_F,27-Oct-87,Fa,1987,468,F081,344,,325,1,,1
468LA_1528_F081_F,27-Oct-87,Fa,1987,468,F081,1492,,515,2,,2
468LA_1529_F081_F,27-Oct-87,Fa,1987,468,F081,346,,325,1,,1
468LA_153_F081_F,08-Oct-81,Fa,1981,468,F081,881,472,429,1,9,2
468LA_1530_F081_F,27-Oct-87,Fa,1987,468,F081,528,,381,2,,2
468LA_1531_F081_F,27-Oct-87,Fa,1987,468,F081,658,,396,2,,2
468LA_1532_F081_F,27-Oct-87,Fa,1987,468,F081,1757,,515,2,,2
